customer_id,recency,frequency,monetary_value,R_Quartile,F_Quartile,M_Quartile,RFMClass
1,7,11,410455,1,1,1,111
2,128,3,116327,4,4,4,444
3,102,8,314802,4,1,1,411
4,195,2,72017,4,4,4,444
5,16,6,224166,1,3,2,132
6,64,5,194209,3,3,3,333
7,253,3,118161,4,4,4,444
8,22,10,392332,2,1,1,211
9,78,6,242834,3,3,2,332
10,33,6,192831,2,3,3,233
11,46,6,231200,3,3,2,332
12,67,7,273948,3,2,1,321
13,27,7,263763,2,2,2,222
14,47,4,110361,3,4,4,344
15,35,6,216884,2,3,2,232
16,99,5,193007,4,3,3,433
17,0,5,187045,1,3,3,133
18,134,7,273894,4,2,1,421
19,102,3,113725,4,4,4,444
20,31,4,157312,2,4,3,243
21,6,5,190483,1,3,3,133
22,97,8,304355,4,1,1,411
23,10,7,242710,1,2,2,122
24,17,8,275230,1,1,1,111
25,5,12,470577,1,1,1,111
26,113,3,73669,4,4,4,444
27,143,7,279923,4,2,1,421
28,83,6,217268,3,3,2,332
29,22,9,343248,2,1,1,211
30,11,3,115277,1,4,4,144
31,89,4,163742,4,4,3,443
32,138,7,276477,4,2,1,421
33,38,7,260404,2,2,2,222
34,102,9,322114,4,1,1,411
35,92,4,153982,4,4,3,443
36,163,2,73156,4,4,4,444
37,7,9,337501,1,1,1,111
38,50,4,164011,3,4,3,343
39,34,12,457406,2,1,1,211
40,14,6,225882,1,3,2,132
41,29,9,354337,2,1,1,211
42,111,4,147775,4,4,4,444
43,61,9,341814,3,1,1,311
44,35,7,278047,2,2,1,221
45,43,3,118381,2,4,4,244
46,53,5,199571,3,3,3,333
47,35,7,266282,2,2,2,222
48,82,8,305768,3,1,1,311
49,36,5,197409,2,3,3,233
50,26,8,295467,2,1,1,211
51,55,8,313790,3,1,1,311
52,4,7,232809,1,2,2,122
53,7,5,201420,1,3,3,133
54,67,7,269154,3,2,2,322
55,46,8,304651,3,1,1,311
56,2,7,260748,1,2,2,122
57,35,6,224106,2,3,2,232
58,20,8,308193,2,1,1,211
59,22,3,109403,2,4,4,244
60,200,2,81042,4,4,4,444
61,47,7,224155,3,2,2,322
62,5,6,225495,1,3,2,132
63,68,3,120605,3,4,4,344
64,3,5,199091,1,3,3,133
65,136,6,226100,4,3,2,432
66,43,5,188055,2,3,3,233
67,116,5,200534,4,3,3,433
68,84,3,122233,3,4,4,344
69,20,6,222988,2,3,2,232
70,4,5,194080,1,3,3,133
71,131,1,37539,4,4,4,444
72,22,5,157537,2,3,3,233
73,168,6,218425,4,3,2,432
74,28,3,116667,2,4,4,244
75,60,8,297691,3,1,1,311
76,1,8,313591,1,1,1,111
77,101,3,104269,4,4,4,444
78,211,2,75748,4,4,4,444
79,43,6,220250,2,3,2,232
80,28,10,376558,2,1,1,211
81,4,4,142382,1,4,4,144
82,78,5,187427,3,3,3,333
83,80,6,222734,3,3,2,332
84,28,7,270779,2,2,1,221
85,37,6,221839,2,3,2,232
86,0,9,338034,1,1,1,111
87,18,9,335092,2,1,1,211
88,74,6,220091,3,3,2,332
89,4,9,363178,1,1,1,111
90,30,7,267308,2,2,2,222
91,9,8,312328,1,1,1,111
92,34,3,112232,2,4,4,244
93,79,3,109428,3,4,4,344
94,33,7,264080,2,2,2,222
95,38,4,163873,2,4,3,243
96,70,4,105461,3,4,4,344
97,102,8,299348,4,1,1,411
98,122,5,182224,4,3,3,433
99,2,9,338459,1,1,1,111
100,11,2,80495,1,4,4,144
101,8,4,153349,1,4,3,143
102,42,7,268501,2,2,2,222
103,49,5,178183,3,3,3,333
104,64,9,303251,3,1,1,311
105,89,4,148274,4,4,4,444
106,1,3,120767,1,4,4,144
107,81,4,143929,3,4,4,344
108,10,3,111647,1,4,4,144
109,8,10,380324,1,1,1,111
110,14,7,276718,1,2,1,121
111,147,4,158374,4,4,3,443
112,47,6,233044,3,3,2,332
113,175,6,237581,4,3,2,432
114,70,4,159286,3,4,3,343
115,14,8,299149,1,1,1,111
116,12,8,296999,1,1,1,111
117,5,10,386668,1,1,1,111
118,69,5,191734,3,3,3,333
119,30,4,149788,2,4,4,244
120,129,3,117311,4,4,4,444
